problem_id,skill_id
967,76
2100,86
554,14
1773,3
965,71
1160,71
1122,71
1288,31
943,48
2096,14
294,89
642,97
2787,28
2991,70
81,56
72,64
69,64
70,64
2346,39
2341,65
2340,65
2342,65
2344,65
2345,65
2041,72
2037,72
2038,72
2039,72
1536,43
1535,43
2562,56
2141,44
1745,27
999,35
959,27
2024,33
2022,59
2022,33
2023,33
806,27
1413,50
1410,50
1411,50
1412,50
238,24
2114,59
606,14
603,14
604,14
605,14
1136,71
2093,59
1024,14
1891,86
1630,86
1689,86
1739,86
1777,86
1789,86
1800,86
1811,86
1823,86
1140,46
1137,46
1138,46
1139,46
1685,59
1682,59
1683,59
1684,59
1660,59
1655,59
1657,59
1658,59
1659,59
2011,101
1711,59
1728,59
2091,75
1665,59
1715,59
1097,71
1093,71
1094,71
1095,71
1096,71
3043,22
3010,22
3021,66
3032,22
1769,3
1319,39
979,17
908,65
290,100
283,100
284,100
285,100
286,100
288,100
289,100
938,76
26,78
571,100
2017,71
2012,71
2013,71
2015,71
2016,71
1886,62
1318,82
2613,22
2603,66
2607,66
1476,59
324,56
1176,93
1950,96
1941,100
954,77
3063,59
1532,69
2040,44
1986,29
1983,100
1984,100
1985,29
388,59
1058,27
1056,27
1057,27
2082,96
1982,39
1976,65
1965,72
1969,72
45,44
35,55
36,55
44,44
2732,56
545,17
544,17
540,84
542,84
543,17
1529,43
1930,23
1926,23
1927,96
1929,96
2273,65
1036,99
2339,39
2335,65
2336,65
2337,65
2338,65
303,0
976,74
1118,71
1146,71
368,59
342,74
353,74
1707,62
2669,59
2666,59
2668,59
636,97
1997,71
1994,71
1995,71
1996,71
962,60
2620,34
622,75
552,75
563,75
587,75
599,75
910,75
2869,28
1772,96
1750,96
1759,96
1766,96
1114,71
1053,1
2069,96
1524,28
1523,61
2088,28
2089,28
686,59
1135,71
1390,78
1384,78
1385,78
1386,78
1387,78
2101,59
2518,90
985,17
2102,17
2103,17
2104,17
2105,17
2106,17
2602,27
2569,62
2567,62
2568,62
2050,14
1433,50
1420,50
1427,50
1429,50
2689,59
2690,59
2691,59
2692,59
1534,43
1549,43
1553,43
1550,43
1551,43
1552,43
331,86
2825,59
916,75
2948,75
2950,75
1430,50
1431,50
1432,50
2329,94
373,14
374,14
375,68
376,68
200,78
201,78
202,78
284,55
336,74
337,74
338,74
204,43
214,43
215,43
382,99
383,99
384,99
479,93
488,94
499,93
507,93
314,56
540,94
542,94
543,98
544,94
233,69
234,97
220,69
224,97
2014,90
2021,90
133,26
134,26
135,26
137,26
3055,79
3058,79
162,29
173,55
2441,71
2442,71
2444,71
2445,71
2565,46
2567,46
2568,46
2569,46
2482,71
2472,28
2507,19
2431,71
2548,71
2550,71
2555,71
2557,71
2559,71
2336,47
2334,64
2333,27
2331,78
2335,71
2339,67
2344,90
2340,28
2341,58
2345,56
2218,74
2219,74
2220,74
2221,74
790,74
791,74
792,74
793,74
2134,31
2136,31
2137,31
2182,34
1808,90
2326,92
2306,71
2029,90
279,45
281,98
282,45
283,8
239,86
240,86
241,86
242,86
243,86
354,65
355,65
356,65
522,39
524,39
321,56
322,56
323,56
339,75
340,75
341,75
343,75
729,14
813,59
2993,25
2527,71
2529,71
2531,71
2534,71
2493,71
2494,71
2462,71
2463,71
2464,71
2466,71
2453,71
2455,71
2456,71
2486,71
2488,71
2489,71
2490,71
2491,71
2468,28
2501,19
2502,19
2853,50
2857,50
2859,50
2860,50
2861,50
2862,50
2666,71
2668,50
2321,39
2332,1
2343,1
2354,1
2365,1
2376,39
2388,27
1511,55
1506,89
1507,55
1508,89
1509,55
321,58
322,58
323,58
2076,65
2618,34
2619,34
384,59
385,59
386,59
387,59
969,77
915,34
1974,21
1970,21
1971,68
1972,27
1973,21
34,38
291,64
292,64
293,64
2631,59
2632,59
2633,59
2755,59
2756,59
2757,59
2758,59
2759,59
2762,59
2763,59
2764,59
2739,59
2740,59
2742,59
2634,59
2635,59
2636,59
2637,59
2940,59
2941,59
2942,59
2932,59
2933,59
2934,59
2935,59
2923,59
1734,36
1730,36
1731,36
1732,27
1733,36
2906,59
1521,26
1518,26
2115,14
1498,30
1115,71
1116,71
1117,71
963,59
1020,14
1021,68
1022,68
130,78
123,69
126,69
127,69
129,78
2009,101
2010,101
1981,89
977,49
1631,96
1626,96
1627,96
1628,96
1629,96
1055,27
2036,69
2032,69
2033,69
2034,69
2035,69
913,49
1419,53
1416,53
1417,50
2125,3
2107,91
2116,65
2118,25
2119,3
2120,96
2121,3
1028,78
1784,39
1782,27
1783,27
978,93
3099,38
3089,38
3090,38
3091,38
3093,38
982,62
3033,62
3034,62
3035,62
2133,96
2128,96
2129,96
2132,96
856,100
848,100
851,100
855,100
2328,65
2322,65
2323,65
2324,65
2325,65
2326,65
2327,65
986,78
987,35
988,78
989,78
990,78
991,35
992,78
993,78
995,78
996,35
1051,1
1052,1
1150,71
1147,46
1148,46
1149,46
3077,59
3078,59
3079,59
1912,59
1526,43
1527,43
1528,43
3069,43
3071,43
3072,43
3083,59
3076,59
3084,59
334,14
329,14
330,14
332,14
333,14
2189,28
2135,61
2152,28
2167,34
2178,28
2565,82
2563,82
2564,82
217,66
202,58
204,58
214,58
215,58
1017,39
1001,39
1002,39
1003,39
1004,39
1005,39
1006,39
1007,39
1008,39
1010,39
1011,39
1012,39
1013,39
1014,39
1015,39
1016,39
939,72
2769,28
2777,28
535,31
532,31
533,31
293,66
294,101
295,101
296,66
345,14
346,14
347,68
348,14
349,14
269,56
270,56
271,56
272,56
273,56
315,56
316,56
385,14
386,74
387,68
388,14
249,86
251,86
255,86
256,86
398,72
401,72
402,72
407,72
408,72
419,72
370,22
371,22
372,22
177,69
3006,55
3043,91
2998,55
3007,55
2994,55
2990,1
3021,55
2992,25
3032,55
2991,23
2495,71
2496,71
2497,71
2508,19
2509,19
2483,71
2473,71
1047,37
1046,2
1048,40
1799,27
1798,60
1049,44
1050,44
1059,44
1062,44
1437,44
1443,41
1445,41
1446,41
1447,44
1304,41
1358,41
1391,41
1408,41
1428,44
983,47
546,51
631,97
634,97
635,97
1833,62
1831,62
1829,62
319,26
315,26
316,64
317,26
318,26
1461,65
1454,65
1447,65
1448,65
1449,65
1455,65
1456,65
1459,65
5,38
2020,67
2018,67
2019,67
3025,94
3026,94
3027,93
1446,59
1358,59
1391,59
1408,59
1428,59
1437,59
1443,59
1445,59
2261,65
2001,71
1998,71
1999,71
2000,71
955,78
1395,87
2945,63
2919,58
2926,58
2937,58
2334,39
1525,43
2046,55
314,34
310,34
311,34
312,34
313,63
1034,99
1035,99
547,72
1471,94
1469,94
1470,98
902,19
2886,19
2887,19
2888,19
2889,19
282,74
3087,59
912,20
1964,39
348,48
345,52
346,52
347,52
1505,29
1500,29
1501,29
1502,29
1503,29
1504,29
972,27
344,75
3054,91
2996,55
2989,1
3052,91
424,14
432,75
443,14
3008,55
2988,1
656,49
549,29
794,3
688,1
608,89
669,55
670,55
671,55
672,55
634,89
674,1
561,25
712,91
92,29
696,69
653,49
802,3
659,55
605,89
774,89
591,1
592,1
593,1
594,1
586,1
569,55
570,55
571,55
574,25
704,69
585,91
666,63
700,69
553,91
691,63
3063,30
3068,62
3070,30
3082,62
3085,55
3086,62
637,89
3087,30
557,55
780,65
139,55
805,33
640,89
663,55
709,1
602,89
601,60
679,63
584,25
595,55
1897,56
1931,66
1932,66
1942,66
1948,66
2168,62
2169,62
2170,62
2171,62
1921,42
2193,3
2051,82
2232,55
2223,22
2141,79
2142,79
2143,79
2210,82
2212,82
2213,82
2214,82
2118,30
2207,22
2186,62
2196,33
2082,86
2202,22
786,74
787,74
789,74
2215,74
2216,74
2217,74
2457,71
2492,71
2446,71
2436,71
2426,71
2536,71
2512,71
2500,19
2467,28
2560,71
2425,71
2503,19
2504,19
2447,71
2448,71
2449,71
2450,71
2458,71
2459,71
2460,71
2461,71
2437,71
2477,71
2538,71
2539,71
2541,71
2542,71
2545,71
2561,71
2515,71
2427,71
1068,44
1774,27
1788,41
1738,35
1740,60
1741,60
1742,60
1750,60
1759,60
1766,60
1772,35
1145,44
1793,27
1794,27
1795,27
1796,27
1797,27
1176,41
1801,67
2284,44
2293,1
2294,91
2295,91
2296,1
2227,22
2228,66
2229,66
2230,66
1914,28
1919,28
1920,28
1965,49
1910,28
1990,49
2172,86
1804,39
1805,39
1806,39
1807,39
2069,56
2287,27
2242,86
